id_cliente,valor_compra,data_compra
C0005,248.31,2024-11-23
C0049,679.63,2024-09-02
C0018,252.19,2024-05-31
C0008,383.54,2024-09-03
C0036,35.99,2024-11-29
C0047,234.29,2024-10-17
C0044,407.28,2024-05-24
C0011,690.12,2025-02-05
C0049,304.46,2024-09-09
C0003,128.03,2024-10-26
C0042,546.38,2024-09-27
C0049,739.79,2024-07-23
C0020,421.61,2025-04-01
C0034,551.33,2025-02-22
C0017,651.53,2024-08-20
C0035,723.12,2024-12-11
C0025,284.05,2024-07-09
C0044,546.02,2024-11-04
C0027,98.59,2024-08-07
C0039,712.68,2024-08-22
C0019,514.03,2024-12-31
C0036,357.9,2024-09-17
C0022,635.26,2024-05-24
C0009,740.15,2024-05-18
C0028,52.92,2025-03-03
C0023,866.98,2025-03-13
C0036,840.96,2025-03-27
C0019,320.47,2025-01-07
C0037,438.4,2024-11-25
C0013,207.89,2024-04-11
C0012,41.33,2024-10-27
C0040,800.42,2024-12-01
C0046,930.84,2024-12-27
C0028,624.85,2024-12-02
C0012,921.76,2025-02-02
C0003,727.45,2024-09-20
C0045,395.87,2024-09-10
C0050,419.07,2024-10-19
C0042,668.56,2024-10-06
C0042,983.84,2024-07-06
C0046,302.88,2024-09-27
C0043,339.54,2024-04-05
C0034,510.65,2024-08-14
C0007,960.36,2024-09-12
C0001,542.03,2024-07-26
C0018,142.23,2024-10-01
C0043,116.2,2024-10-05
C0021,718.85,2025-03-04
C0031,575.46,2024-10-28
C0047,545.58,2025-01-27
C0007,484.69,2024-08-15
C0036,324.74,2024-09-16
C0033,660.72,2025-01-11
C0015,446.23,2024-12-12
C0041,720.55,2024-07-19
C0043,256.82,2025-02-12
C0014,527.92,2025-03-17
C0015,118.25,2024-12-19
C0050,623.68,2025-02-21
C0006,618.97,2024-06-01
C0039,624.7,2024-06-24
C0024,628.44,2025-02-08
C0028,711.46,2024-07-27
C0023,887.09,2025-01-24
C0030,448.88,2025-02-23
C0034,194.65,2024-11-05
C0014,312.64,2024-12-17
C0020,651.08,2024-10-20
C0033,602.79,2024-12-12
C0016,739.96,2024-06-11
C0035,763.67,2024-09-04
C0029,203.92,2024-07-30
C0001,48.72,2024-08-19
C0006,36.77,2024-04-21
C0037,385.91,2024-07-31
C0016,389.8,2024-05-21
